Grammar: DataElement 6.0
Namespace: fhir.contract.signer
Description: "Fhir Contract.signer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SignerGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.signer"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.contract.signer.Type 1..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.signer.Party 1..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.contract.signer.Signature 1..*                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.signer.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.signer.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.signer.signature
Element: Signature                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:233
