Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.signer
Description: "Fhir Contract.signer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SignerGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.signer"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.signer.Type 1..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.signer.Party 1..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.signer.Signature 1..*                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.signer.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.signer.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.signer.signature
Element: Signature                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:195
