Grammar: DataElement 6.0
Namespace: fhir.episodeofcare.statushistory
Description: "Fhir EpisodeOfCare.statusHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StatusHistoryGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of EpisodeOfCare.statusHistory"                                                                              // ConvertFhirClass.cs:133
Property: fhir.episodeofcare.statushistory.Status 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.episodeofcare.statushistory.Period 1..1                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EpisodeOfCare.statusHistory.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EpisodeOfCare.statusHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
