Grammar: DataElement 6.0
Namespace: fhir.datatype.biologicallyderivedproduct.storage
Description: "Fhir BiologicallyDerivedProduct.storage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StorageGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of BiologicallyDerivedProduct.storage"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.biologicallyderivedproduct.storage.Description 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.storage.Temperature 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.storage.Scale 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.storage.Duration 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.storage.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.storage.temperature
Element: Temperature                                                                                                                        // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.storage.scale
Element: Scale                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.storage.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
