Grammar: DataElement 6.0
Namespace: fhir.biologicallyderivedproduct.storage
Description: "Fhir BiologicallyDerivedProduct.storage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StorageGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of BiologicallyDerivedProduct.storage"                                                                       // ConvertFhirClass.cs:133
Property: fhir.biologicallyderivedproduct.storage.Description 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.storage.Temperature 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.storage.Scale 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.storage.Duration 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.storage.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.storage.temperature
Element: Temperature                                                                                                                        // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.storage.scale
Element: Scale                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.storage.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
