Grammar: DataElement 6.0
Namespace: fhir.task.restriction
Description: "Fhir Task.restriction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RestrictionGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Task.restriction"                                                                                         // ConvertFhirClass.cs:133
Property: fhir.task.restriction.Repetitions 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.task.restriction.Period 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.task.restriction.Recipient 0..*                                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Task.restriction.repetitions
Element: Repetitions                                                                                                                        // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Task.restriction.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Task.restriction.recipient
Element: Recipient                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
