Grammar: DataElement 6.0
Namespace: fhir.datatype.task.restriction
Description: "Fhir Task.restriction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RestrictionGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Task.restriction"                                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.task.restriction.Repetitions 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.task.restriction.Period 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.task.restriction.Recipient 0..*                                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Task.restriction.repetitions
Element: Repetitions                                                                                                                        // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Task.restriction.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Task.restriction.recipient
Element: Recipient                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.group.Group                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
