Grammar: DataElement 6.0
Namespace: fhir.person.link
Description: "Fhir Person.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Person.link"                                                                                              // ConvertFhirClass.cs:129
Property: fhir.person.link.Target 1..1                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.person.link.Assurance 0..1                                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Person.link.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.person.Person                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Person.link.assurance
Element: Assurance                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
