Grammar: DataElement 6.0
Namespace: fhir.careteam.participant
Description: "Fhir CareTeam.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CareTeam.participant"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.careteam.participant.Role 0..*                                                                                               // ConvertFhirClass.cs:302
Property: fhir.careteam.participant.Member 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.careteam.participant.OnBehalfOf 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.careteam.participant.Period 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CareTeam.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CareTeam.participant.member
Element: Member                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CareTeam.participant.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CareTeam.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
