Grammar: DataElement 6.0
Namespace: fhir.careteam.participant
Description: "Fhir CareTeam.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CareTeam.participant"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.careteam.participant.Role 0..*                                                                                               // ConvertFhirClass.cs:312
Property: fhir.careteam.participant.Member 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.careteam.participant.OnBehalfOf 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.careteam.participant.Period 0..1                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CareTeam.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CareTeam.participant.member
Element: Member                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CareTeam.participant.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CareTeam.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
