Grammar: DataElement 6.0
Namespace: fhir.specimen.container
Description: "Fhir Specimen.container definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContainerGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Specimen.container"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.specimen.container.Identifier 0..*                                                                                           // ConvertFhirClass.cs:302
Property: fhir.specimen.container.Description 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.specimen.container.Type 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.specimen.container.Capacity 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.specimen.container.SpecimenQuantity 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.specimen.container.AdditiveX 0..1                                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.container.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.container.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.container.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.container.capacity
Element: Capacity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.container.specimenQuantity
Element: SpecimenQuantity                                                                                                                   // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.container.additive[x]
Element: AdditiveX                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
