Grammar: DataElement 6.0
Namespace: fhir.specimen.container
Description: "Fhir Specimen.container definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ContainerGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Specimen.container"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.specimen.container.Identifier 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.specimen.container.Description 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.specimen.container.Type 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.specimen.container.Capacity 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.specimen.container.SpecimenQuantity 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.specimen.container.AdditiveX 0..1                                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Specimen.container.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Specimen.container.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Specimen.container.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Specimen.container.capacity
Element: Capacity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Specimen.container.specimenQuantity
Element: SpecimenQuantity                                                                                                                   // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Specimen.container.additive[x]
Element: AdditiveX                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
