Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.oraldiet.nutrient
Description: "Fhir NutritionOrder.oralDiet.nutrient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NutrientGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of NutritionOrder.oralDiet.nutrient"                                                                         // ConvertFhirClass.cs:129
Property: fhir.nutritionorder.oraldiet.nutrient.Modifier 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.oraldiet.nutrient.Amount 0..1                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.nutrient.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.nutrient.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
