Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.oraldiet.nutrient
Description: "Fhir NutritionOrder.oralDiet.nutrient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: NutrientGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of NutritionOrder.oralDiet.nutrient"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.nutritionorder.oraldiet.nutrient.Modifier 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.oraldiet.nutrient.Amount 0..1                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.nutrient.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.nutrient.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
