Grammar: DataElement 6.0
Namespace: fhir.verificationresult.validator
Description: "Fhir VerificationResult.validator definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ValidatorGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of VerificationResult.validator"                                                                             // ConvertFhirClass.cs:133
Property: fhir.verificationresult.validator.Organization 1..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.verificationresult.validator.IdentityCertificate 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.verificationresult.validator.AttestationSignature 0..1                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.validator.organization
Element: Organization                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.validator.identityCertificate
Element: IdentityCertificate                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VerificationResult.validator.attestationSignature
Element: AttestationSignature                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:243
