Grammar: DataElement 6.0
Namespace: fhir.implementationguide.manifest.resource
Description: "Fhir ImplementationGuide.manifest.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.manifest.resource"                                                                    // ConvertFhirClass.cs:133
Property: fhir.implementationguide.manifest.resource.Reference 1..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.implementationguide.manifest.resource.ExampleX 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.implementationguide.manifest.resource.RelativePath 0..1                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.resource.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.resource.example[x]
Element: ExampleX                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
    or uri                                                                                                                                  // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.resource.relativePath
Element: RelativePath                                                                                                                       // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
