Grammar: DataElement 6.0
Namespace: fhir.claimresponse.insurance
Description: "Fhir ClaimResponse.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClaimResponse.insurance"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.claimresponse.insurance.Sequence 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.claimresponse.insurance.Focal 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.claimresponse.insurance.Coverage 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.claimresponse.insurance.BusinessArrangement 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.claimresponse.insurance.ClaimResponse 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.insurance.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.insurance.claimResponse
Element: ClaimResponse                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.claimresponse.ClaimResponse                                                                                                     // ConvertFhirClass.cs:233
