Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.insurance
Description: "Fhir ClaimResponse.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.insurance"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.insurance.Sequence 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.insurance.Focal 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.insurance.Coverage 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.insurance.BusinessArrangement 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.insurance.ClaimResponse 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.insurance.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.insurance.claimResponse
Element: ClaimResponse                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.claimresponse.ClaimResponse                                                                                            // ConvertFhirClass.cs:195
