Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.hospitalization
Description: "Fhir Encounter.hospitalization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: HospitalizationGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Encounter.hospitalization"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.encounter.hospitalization.PreAdmissionIdentifier 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.hospitalization.Origin 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.hospitalization.AdmitSource 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.hospitalization.ReAdmission 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.hospitalization.DietPreference 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.hospitalization.SpecialCourtesy 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.hospitalization.SpecialArrangement 0..*                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.hospitalization.Destination 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.hospitalization.DischargeDisposition 0..1                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.preAdmissionIdentifier
Element: PreAdmissionIdentifier                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.origin
Element: Origin                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.admitSource
Element: AdmitSource                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.reAdmission
Element: ReAdmission                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.dietPreference
Element: DietPreference                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.specialCourtesy
Element: SpecialCourtesy                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.specialArrangement
Element: SpecialArrangement                                                                                                                 // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.destination
Element: Destination                                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.hospitalization.dischargeDisposition
Element: DischargeDisposition                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
