Grammar: DataElement 6.0
Namespace: fhir.encounter.hospitalization
Description: "Fhir Encounter.hospitalization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: HospitalizationGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Encounter.hospitalization"                                                                                // ConvertFhirClass.cs:133
Property: fhir.encounter.hospitalization.PreAdmissionIdentifier 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.encounter.hospitalization.Origin 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.encounter.hospitalization.AdmitSource 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.encounter.hospitalization.ReAdmission 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.encounter.hospitalization.DietPreference 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.encounter.hospitalization.SpecialCourtesy 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.encounter.hospitalization.SpecialArrangement 0..*                                                                            // ConvertFhirClass.cs:312
Property: fhir.encounter.hospitalization.Destination 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.encounter.hospitalization.DischargeDisposition 0..1                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.preAdmissionIdentifier
Element: PreAdmissionIdentifier                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.origin
Element: Origin                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:243
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.admitSource
Element: AdmitSource                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.reAdmission
Element: ReAdmission                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.dietPreference
Element: DietPreference                                                                                                                     // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.specialCourtesy
Element: SpecialCourtesy                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.specialArrangement
Element: SpecialArrangement                                                                                                                 // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.destination
Element: Destination                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:243
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.hospitalization.dischargeDisposition
Element: DischargeDisposition                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
