Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group.element.target
Description: "Fhir ConceptMap.group.element.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ConceptMap.group.element.target"                                                                          // ConvertFhirClass.cs:133
Property: fhir.conceptmap.group.element.target.Code 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.Display 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.Equivalence 1..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.Comment 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.dependson.DependsOnGroup 0..*                                                                // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.Product 0..*                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.equivalence
Element: Equivalence                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.dependsOn
Element: DependsOn                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.product
Element: Product                                                                                                                            // ConvertFhirClass.cs:209
