Grammar: DataElement 6.0
Namespace: fhir.contract.contentdefinition
Description: "Fhir Contract.contentDefinition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContentDefinitionGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.contentDefinition"                                                                               // ConvertFhirClass.cs:129
Property: fhir.contract.contentdefinition.Type 1..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.contract.contentdefinition.SubType 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.contract.contentdefinition.Publisher 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.contentdefinition.PublicationDate 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.contract.contentdefinition.PublicationStatus 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.contract.contentdefinition.Copyright 0..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.contentDefinition.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.contentDefinition.subType
Element: SubType                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.contentDefinition.publisher
Element: Publisher                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.contentDefinition.publicationDate
Element: PublicationDate                                                                                                                    // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.contentDefinition.publicationStatus
Element: PublicationStatus                                                                                                                  // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.contentDefinition.copyright
Element: Copyright                                                                                                                          // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
