Grammar: DataElement 6.0
Namespace: fhir.contract.term.offer
Description: "Fhir Contract.term.offer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OfferGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.term.offer"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.contract.term.offer.Identifier 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.party.PartyGroup 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.Topic 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.Type 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.Decision 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.DecisionMode 0..*                                                                                        // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.answer.AnswerGroup 0..*                                                                                  // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.Text 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.LinkId 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.contract.term.offer.SecurityLabelNumber 0..*                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.topic
Element: Topic                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.decision
Element: Decision                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.decisionMode
Element: DecisionMode                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.answer
Element: Answer                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.offer.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
