Grammar: DataElement 6.0
Namespace: fhir.researchelementdefinition.characteristic
Description: "Fhir ResearchElementDefinition.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ResearchElementDefinition.characteristic"                                                                 // ConvertFhirClass.cs:133
Property: fhir.researchelementdefinition.characteristic.DefinitionX 1..1                                                                    // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.UsageContext 0..*                                                                   // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.Exclude 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.UnitOfMeasure 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.StudyEffectiveDescription 0..1                                                      // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.StudyEffectiveX 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.StudyEffectiveTimeFromStart 0..1                                                    // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.StudyEffectiveGroupMeasure 0..1                                                     // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.ParticipantEffectiveDescription 0..1                                                // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.ParticipantEffectiveX 0..1                                                          // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.ParticipantEffectiveTimeFromStart 0..1                                              // ConvertFhirClass.cs:312
Property: fhir.researchelementdefinition.characteristic.ParticipantEffectiveGroupMeasure 0..1                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or uri                                                                                                                                  // ConvertFhirClass.cs:245
    or fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:245
    or fhir.datarequirement.DataRequirement                                                                                                 // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.usageContext
Element: UsageContext                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.usagecontext.UsageContext                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveDescription
Element: StudyEffectiveDescription                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.studyEffective[x]
Element: StudyEffectiveX                                                                                                                    // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:245
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveTimeFromStart
Element: StudyEffectiveTimeFromStart                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveGroupMeasure
Element: StudyEffectiveGroupMeasure                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveDescription
Element: ParticipantEffectiveDescription                                                                                                    // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.participantEffective[x]
Element: ParticipantEffectiveX                                                                                                              // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:245
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveTimeFromStart
Element: ParticipantEffectiveTimeFromStart                                                                                                  // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveGroupMeasure
Element: ParticipantEffectiveGroupMeasure                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
