Grammar: DataElement 6.0
Namespace: fhir.testscript.metadata.capability
Description: "Fhir TestScript.metadata.capability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CapabilityGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestScript.metadata.capability"                                                                           // ConvertFhirClass.cs:133
Property: fhir.testscript.metadata.capability.Required 1..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.testscript.metadata.capability.Validated 1..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.testscript.metadata.capability.Description 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.testscript.metadata.capability.Origin 0..*                                                                                   // ConvertFhirClass.cs:312
Property: fhir.testscript.metadata.capability.Destination 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.testscript.metadata.capability.Link 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.testscript.metadata.capability.Capabilities 1..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.capability.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.capability.validated
Element: Validated                                                                                                                          // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.capability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.capability.origin
Element: Origin                                                                                                                             // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.capability.destination
Element: Destination                                                                                                                        // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.capability.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.capability.capabilities
Element: Capabilities                                                                                                                       // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
