Grammar: DataElement 6.0
Namespace: fhir.testscript.setup.action.assert
Description: "Fhir TestScript.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestScript.setup.action.assert"                                                                           // ConvertFhirClass.cs:133
Property: fhir.testscript.setup.action.assert.Label 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.Description 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.Direction 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.CompareToSourceId 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.CompareToSourceExpression 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.CompareToSourcePath 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.ContentType 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.Expression 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.HeaderField 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.MinimumId 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.NavigationLinks 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.Operator 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.Path 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.RequestMethod 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.RequestURL 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.Resource 0..1                                                                                 // ConvertFhirClass.cs:312
