Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.destination
Description: "Fhir TestScript.destination definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DestinationGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestScript.destination"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.testscript.destination.Index 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.destination.Profile 1..1                                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.destination.index
Element: Index                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.destination.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
