Grammar: DataElement 6.0
Namespace: fhir.composition.section
Description: "Fhir Composition.section definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SectionGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Composition.section"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.composition.section.Title 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.composition.section.Code 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.composition.section.Author 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.composition.section.Focus 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.composition.section.Text 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.composition.section.Mode 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.composition.section.OrderedBy 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.composition.section.Entry 0..*                                                                                               // ConvertFhirClass.cs:312
Property: fhir.composition.section.EmptyReason 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.composition.section.Section 0..*                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.focus
Element: Focus                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.narrative.Narrative                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.orderedBy
Element: OrderedBy                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.entry
Element: Entry                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.emptyReason
Element: EmptyReason                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.section.section
Element: Section                                                                                                                            // ConvertFhirClass.cs:209
