Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.resource
Description: "Fhir ImplementationGuide.definition.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.definition.resource"                                                                  // ConvertFhirClass.cs:133
Property: fhir.implementationguide.definition.resource.Reference 1..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.resource.FhirVersion 0..*                                                                     // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.resource.Name 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.resource.Description 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.resource.ExampleX 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.resource.GroupingId 0..1                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.resource.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.resource.fhirVersion
Element: FhirVersion                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.resource.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.resource.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.resource.example[x]
Element: ExampleX                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
    or uri                                                                                                                                  // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.resource.groupingId
Element: GroupingId                                                                                                                         // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
