Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.resource
Description: "Fhir ImplementationGuide.definition.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.definition.resource"                                                                  // ConvertFhirClass.cs:129
Property: fhir.implementationguide.definition.resource.Reference 1..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.resource.FhirVersion 0..*                                                                     // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.resource.Name 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.resource.Description 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.resource.ExampleX 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.resource.GroupingId 0..1                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.resource.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.resource.fhirVersion
Element: FhirVersion                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.resource.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.resource.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.resource.example[x]
Element: ExampleX                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
    or uri                                                                                                                                  // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.resource.groupingId
Element: GroupingId                                                                                                                         // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
