Grammar: DataElement 6.0
Namespace: fhir.substanceprotein.subunit
Description: "Fhir SubstanceProtein.subunit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubunitGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceProtein.subunit"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.substanceprotein.subunit.Subunit 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.substanceprotein.subunit.Sequence 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.substanceprotein.subunit.Length 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.substanceprotein.subunit.SequenceAttachment 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.substanceprotein.subunit.NTerminalModificationId 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.substanceprotein.subunit.NTerminalModification 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.substanceprotein.subunit.CTerminalModificationId 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.substanceprotein.subunit.CTerminalModification 0..1                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceProtein.subunit.subunit
Element: Subunit                                                                                                                            // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceProtein.subunit.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceProtein.subunit.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceProtein.subunit.sequenceAttachment
Element: SequenceAttachment                                                                                                                 // ConvertFhirClass.cs:209
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceProtein.subunit.nTerminalModificationId
Element: NTerminalModificationId                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceProtein.subunit.nTerminalModification
Element: NTerminalModification                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceProtein.subunit.cTerminalModificationId
Element: CTerminalModificationId                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceProtein.subunit.cTerminalModification
Element: CTerminalModification                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
