Grammar: DataElement 6.0
Namespace: fhir.datatype.substanceprotein.subunit
Description: "Fhir SubstanceProtein.subunit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SubunitGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceProtein.subunit"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.substanceprotein.subunit.Subunit 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substanceprotein.subunit.Sequence 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.substanceprotein.subunit.Length 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.substanceprotein.subunit.SequenceAttachment 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.substanceprotein.subunit.NTerminalModificationId 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substanceprotein.subunit.NTerminalModification 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substanceprotein.subunit.CTerminalModificationId 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substanceprotein.subunit.CTerminalModification 0..1                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceProtein.subunit.subunit
Element: Subunit                                                                                                                            // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceProtein.subunit.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceProtein.subunit.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceProtein.subunit.sequenceAttachment
Element: SequenceAttachment                                                                                                                 // ConvertFhirClass.cs:178
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceProtein.subunit.nTerminalModificationId
Element: NTerminalModificationId                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceProtein.subunit.nTerminalModification
Element: NTerminalModification                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceProtein.subunit.cTerminalModificationId
Element: CTerminalModificationId                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceProtein.subunit.cTerminalModification
Element: CTerminalModification                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
