Grammar: DataElement 6.0
Namespace: fhir.coverage.costtobeneficiary
Description: "Fhir Coverage.costToBeneficiary definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CostToBeneficiaryGroup                                                                                                               // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Coverage.costToBeneficiary"                                                                               // ConvertFhirClass.cs:133
Property: fhir.coverage.costtobeneficiary.Type 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.coverage.costtobeneficiary.ValueX 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.coverage.costtobeneficiary.exception.ExceptionGroup 0..*                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Coverage.costToBeneficiary.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Coverage.costToBeneficiary.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Coverage.costToBeneficiary.exception
Element: Exception                                                                                                                          // ConvertFhirClass.cs:209
