Grammar: DataElement 6.0
Namespace: fhir.datatype.coverage.costtobeneficiary
Description: "Fhir Coverage.costToBeneficiary definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CostToBeneficiaryGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Coverage.costToBeneficiary"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.coverage.costtobeneficiary.Type 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.coverage.costtobeneficiary.ValueX 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.coverage.costtobeneficiary.exception.ExceptionGroup 0..*                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Coverage.costToBeneficiary.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Coverage.costToBeneficiary.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Coverage.costToBeneficiary.exception
Element: Exception                                                                                                                          // ConvertFhirClass.cs:178
