Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.property
Description: "Fhir SubstanceSpecification.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.property"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.property.Category 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.property.Code 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.property.Parameters 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.property.DefiningSubstanceX 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.property.AmountX 0..1                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.property.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.property.parameters
Element: Parameters                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.property.definingSubstance[x]
Element: DefiningSubstanceX                                                                                                                 // ConvertFhirClass.cs:178
Value: fhir.datatype.substancespecification.SubstanceSpecification                                                                          // ConvertFhirClass.cs:195
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
    or concept                                                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.property.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
