Grammar: DataElement 6.0
Namespace: fhir.substancespecification.property
Description: "Fhir SubstanceSpecification.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSpecification.property"                                                                          // ConvertFhirClass.cs:129
Property: fhir.substancespecification.property.Category 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.substancespecification.property.Code 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.substancespecification.property.Parameters 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.substancespecification.property.DefiningSubstanceX 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.substancespecification.property.AmountX 0..1                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.property.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.property.parameters
Element: Parameters                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.property.definingSubstance[x]
Element: DefiningSubstanceX                                                                                                                 // ConvertFhirClass.cs:202
Value: fhir.substancespecification.SubstanceSpecification                                                                                   // ConvertFhirClass.cs:233
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
    or concept                                                                                                                              // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.property.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
