Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.effectestimate.precisionestimate
Description: "Fhir EffectEvidenceSynthesis.effectEstimate.precisionEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PrecisionEstimateGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate"                                                 // ConvertFhirClass.cs:129
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.Type 0..1                                                           // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.Level 0..1                                                          // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.From 0..1                                                           // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.To 0..1                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.level
Element: Level                                                                                                                              // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.from
Element: From                                                                                                                               // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.to
Element: To                                                                                                                                 // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
