Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate
Description: "Fhir EffectEvidenceSynthesis.effectEstimate.precisionEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PrecisionEstimateGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate"                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.Type 0..1                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.Level 0..1                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.From 0..1                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.To 0..1                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.level
Element: Level                                                                                                                              // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.from
Element: From                                                                                                                               // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.to
Element: To                                                                                                                                 // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
