Grammar: DataElement 6.0
Namespace: fhir.datatype.immunization.reaction
Description: "Fhir Immunization.reaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ReactionGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Immunization.reaction"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.immunization.reaction.Date 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.reaction.Detail 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.reaction.Reported 0..1                                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.reaction.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.reaction.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.reaction.reported
Element: Reported                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
