Grammar: DataElement 6.0
Namespace: fhir.immunization.reaction
Description: "Fhir Immunization.reaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ReactionGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Immunization.reaction"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.immunization.reaction.Date 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.immunization.reaction.Detail 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.immunization.reaction.Reported 0..1                                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.reaction.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.reaction.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.reaction.reported
Element: Reported                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
