Grammar: DataElement 6.0
Namespace: fhir.specimen.collection
Description: "Fhir Specimen.collection definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CollectionGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Specimen.collection"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.specimen.collection.Collector 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.specimen.collection.CollectedX 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.specimen.collection.Duration 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.specimen.collection.Quantity 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.specimen.collection.Method 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.specimen.collection.BodySite 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.specimen.collection.FastingStatusX 0..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.collection.collector
Element: Collector                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.collection.collected[x]
Element: CollectedX                                                                                                                         // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.collection.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.collection.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.collection.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.collection.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Specimen.collection.fastingStatus[x]
Element: FastingStatusX                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:235
