Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.capability
Description: "Fhir DeviceDefinition.capability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CapabilityGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DeviceDefinition.capability"                                                                              // ConvertFhirClass.cs:129
Property: fhir.devicedefinition.capability.Type 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.devicedefinition.capability.Description 0..*                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.capability.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.capability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
