Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.capability
Description: "Fhir DeviceDefinition.capability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CapabilityGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DeviceDefinition.capability"                                                                              // ConvertFhirClass.cs:133
Property: fhir.devicedefinition.capability.Type 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.devicedefinition.capability.Description 0..*                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.capability.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.capability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
