Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.name.countrylanguage
Description: "Fhir MedicinalProduct.name.countryLanguage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CountryLanguageGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProduct.name.countryLanguage"                                                                    // ConvertFhirClass.cs:129
Property: fhir.medicinalproduct.name.countrylanguage.Country 1..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.name.countrylanguage.Jurisdiction 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.name.countrylanguage.Language 1..1                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.name.countryLanguage.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.name.countryLanguage.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.name.countryLanguage.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
