Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.certainty.certaintysubcomponent
Description: "Fhir RiskEvidenceSynthesis.certainty.certaintySubcomponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CertaintySubcomponentGroup                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent"                                                    // ConvertFhirClass.cs:129
Property: fhir.riskevidencesynthesis.certainty.certaintysubcomponent.Type 0..1                                                              // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.certainty.certaintysubcomponent.Rating 0..*                                                            // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.certainty.certaintysubcomponent.Note 0..*                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:233
