Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.certainty.certaintysubcomponent
Description: "Fhir RiskEvidenceSynthesis.certainty.certaintySubcomponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CertaintySubcomponentGroup                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent"                                                    // ConvertFhirClass.cs:133
Property: fhir.riskevidencesynthesis.certainty.certaintysubcomponent.Type 0..1                                                              // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.certainty.certaintysubcomponent.Rating 0..*                                                            // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.certainty.certaintysubcomponent.Note 0..*                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:243
