Grammar: DataElement 6.0
Namespace: fhir.plandefinition.action.relatedaction
Description: "Fhir PlanDefinition.action.relatedAction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedActionGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PlanDefinition.action.relatedAction"                                                                      // ConvertFhirClass.cs:129
Property: fhir.plandefinition.action.relatedaction.ActionId 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.plandefinition.action.relatedaction.Relationship 1..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.plandefinition.action.relatedaction.OffsetX 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.action.relatedAction.actionId
Element: ActionId                                                                                                                           // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.action.relatedAction.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.action.relatedAction.offset[x]
Element: OffsetX                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
