Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.careteam
Description: "Fhir ExplanationOfBenefit.careTeam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CareTeamGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.careTeam"                                                                            // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.careteam.Sequence 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.careteam.Provider 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.careteam.Responsible 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.careteam.Role 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.careteam.Qualification 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.careTeam.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.careTeam.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.careTeam.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.careTeam.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.careTeam.qualification
Element: Qualification                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
