Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.careteam
Description: "Fhir ExplanationOfBenefit.careTeam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CareTeamGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.careTeam"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.careteam.Sequence 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.careteam.Provider 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.careteam.Responsible 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.careteam.Role 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.careteam.Qualification 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.careTeam.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.careTeam.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.careTeam.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.careTeam.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.careTeam.qualification
Element: Qualification                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
