Grammar: DataElement 6.0
Namespace: fhir.messagedefinition.allowedresponse
Description: "Fhir MessageDefinition.allowedResponse definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AllowedResponseGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MessageDefinition.allowedResponse"                                                                        // ConvertFhirClass.cs:129
Property: fhir.messagedefinition.allowedresponse.Message 1..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.messagedefinition.allowedresponse.Situation 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageDefinition.allowedResponse.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageDefinition.allowedResponse.situation
Element: Situation                                                                                                                          // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
