Grammar: DataElement 6.0
Namespace: fhir.messagedefinition.allowedresponse
Description: "Fhir MessageDefinition.allowedResponse definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AllowedResponseGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MessageDefinition.allowedResponse"                                                                        // ConvertFhirClass.cs:133
Property: fhir.messagedefinition.allowedresponse.Message 1..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.messagedefinition.allowedresponse.Situation 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageDefinition.allowedResponse.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageDefinition.allowedResponse.situation
Element: Situation                                                                                                                          // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
