Grammar: DataElement 6.0
Namespace: fhir.questionnaire.item
Description: "Fhir Questionnaire.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Questionnaire.item"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.questionnaire.item.LinkId 1..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.Definition 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.Code 0..*                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.Prefix 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.Text 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.Type 1..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.enablewhen.EnableWhenGroup 0..*                                                                           // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.EnableBehavior 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.Required 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.Repeats 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.ReadOnly 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.MaxLength 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.AnswerValueSet 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.answeroption.AnswerOptionGroup 0..*                                                                       // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.initial.InitialGroup 0..*                                                                                 // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.Item 0..*                                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.prefix
Element: Prefix                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.enableWhen
Element: EnableWhen                                                                                                                         // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.enableBehavior
Element: EnableBehavior                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.repeats
Element: Repeats                                                                                                                            // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.readOnly
Element: ReadOnly                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.maxLength
Element: MaxLength                                                                                                                          // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.answerValueSet
Element: AnswerValueSet                                                                                                                     // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.answerOption
Element: AnswerOption                                                                                                                       // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.initial
Element: Initial                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:202
