Grammar: DataElement 6.0
Namespace: fhir.datatype.coverage.costtobeneficiary.exception
Description: "Fhir Coverage.costToBeneficiary.exception definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ExceptionGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Coverage.costToBeneficiary.exception"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.coverage.costtobeneficiary.exception.Type 1..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.coverage.costtobeneficiary.exception.Period 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Coverage.costToBeneficiary.exception.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Coverage.costToBeneficiary.exception.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
