Grammar: DataElement 6.0
Namespace: fhir.coverage.costtobeneficiary.exception
Description: "Fhir Coverage.costToBeneficiary.exception definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ExceptionGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Coverage.costToBeneficiary.exception"                                                                     // ConvertFhirClass.cs:133
Property: fhir.coverage.costtobeneficiary.exception.Type 1..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.coverage.costtobeneficiary.exception.Period 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Coverage.costToBeneficiary.exception.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Coverage.costToBeneficiary.exception.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
