Grammar: DataElement 6.0
Namespace: fhir.testreport.participant
Description: "Fhir TestReport.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestReport.participant"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.testreport.participant.Type 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.testreport.participant.Uri 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.testreport.participant.Display 0..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.participant.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.participant.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
