Grammar: DataElement 6.0
Namespace: fhir.datarequirement.codefilter
Description: "Fhir DataRequirement.codeFilter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CodeFilterGroup                                                                                                                      // ConvertFhirClass.cs:115
Description: "Group definition of DataRequirement.codeFilter"                                                                               // ConvertFhirClass.cs:129
Property: fhir.datarequirement.codefilter.Path 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.datarequirement.codefilter.SearchParam 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.datarequirement.codefilter.ValueSet 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.datarequirement.codefilter.Code 0..*                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DataRequirement.codeFilter.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DataRequirement.codeFilter.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DataRequirement.codeFilter.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DataRequirement.codeFilter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
