Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.quality.roc
Description: "Fhir MolecularSequence.quality.roc definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RocGroup                                                                                                                             // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MolecularSequence.quality.roc"                                                                            // ConvertFhirClass.cs:133
Property: fhir.molecularsequence.quality.roc.Score 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.quality.roc.NumTP 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.quality.roc.NumFP 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.quality.roc.NumFN 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.quality.roc.Precision 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.quality.roc.Sensitivity 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.quality.roc.FMeasure 0..*                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.quality.roc.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.quality.roc.numTP
Element: NumTP                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.quality.roc.numFP
Element: NumFP                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.quality.roc.numFN
Element: NumFN                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.quality.roc.precision
Element: Precision                                                                                                                          // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.quality.roc.sensitivity
Element: Sensitivity                                                                                                                        // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.quality.roc.fMeasure
Element: FMeasure                                                                                                                           // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
