Grammar: DataElement 6.0
Namespace: fhir.contract.term.securitylabel
Description: "Fhir Contract.term.securityLabel definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SecurityLabelGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.term.securityLabel"                                                                              // ConvertFhirClass.cs:133
Property: fhir.contract.term.securitylabel.Number 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.contract.term.securitylabel.Classification 1..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.contract.term.securitylabel.Category 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.contract.term.securitylabel.Control 0..*                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.securityLabel.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.securityLabel.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.securityLabel.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.securityLabel.control
Element: Control                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
