Grammar: DataElement 6.0
Namespace: fhir.contract.term.securitylabel
Description: "Fhir Contract.term.securityLabel definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SecurityLabelGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term.securityLabel"                                                                              // ConvertFhirClass.cs:129
Property: fhir.contract.term.securitylabel.Number 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.contract.term.securitylabel.Classification 1..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.contract.term.securitylabel.Category 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.term.securitylabel.Control 0..*                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.securityLabel.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.securityLabel.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.securityLabel.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.securityLabel.control
Element: Control                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
