Grammar: DataElement 6.0
Namespace: fhir.medication.batch
Description: "Fhir Medication.batch definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BatchGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Medication.batch"                                                                                         // ConvertFhirClass.cs:129
Property: fhir.medication.batch.LotNumber 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.medication.batch.ExpirationDate 0..1                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Medication.batch.lotNumber
Element: LotNumber                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Medication.batch.expirationDate
Element: ExpirationDate                                                                                                                     // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
