Grammar: DataElement 6.0
Namespace: fhir.datatype.medication.batch
Description: "Fhir Medication.batch definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: BatchGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Medication.batch"                                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.medication.batch.LotNumber 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.medication.batch.ExpirationDate 0..1                                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Medication.batch.lotNumber
Element: LotNumber                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Medication.batch.expirationDate
Element: ExpirationDate                                                                                                                     // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
