Grammar: DataElement 6.0
Namespace: fhir.adverseevent.suspectentity
Description: "Fhir AdverseEvent.suspectEntity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SuspectEntityGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of AdverseEvent.suspectEntity"                                                                               // ConvertFhirClass.cs:129
Property: fhir.adverseevent.suspectentity.Instance 1..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.adverseevent.suspectentity.causality.CausalityGroup 0..*                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AdverseEvent.suspectEntity.instance
Element: Instance                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.immunization.Immunization                                                                                                       // ConvertFhirClass.cs:233
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:235
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:235
    or fhir.medicationadministration.MedicationAdministration                                                                               // ConvertFhirClass.cs:235
    or fhir.medicationstatement.MedicationStatement                                                                                         // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AdverseEvent.suspectEntity.causality
Element: Causality                                                                                                                          // ConvertFhirClass.cs:202
