Grammar: DataElement 6.0
Namespace: fhir.dosage.doseandrate
Description: "Fhir Dosage.doseAndRate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DoseAndRateGroup                                                                                                                     // ConvertFhirClass.cs:112
Description: "Group definition of Dosage.doseAndRate"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.dosage.doseandrate.Type 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.dosage.doseandrate.DoseX 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.dosage.doseandrate.RateX 0..1                                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Dosage.doseAndRate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Dosage.doseAndRate.dose[x]
Element: DoseX                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:243
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Dosage.doseAndRate.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
