Grammar: DataElement 6.0
Namespace: fhir.datatype.immunizationrecommendation.recommendation.datecriterion
Description: "Fhir ImmunizationRecommendation.recommendation.dateCriterion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DateCriterionGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImmunizationRecommendation.recommendation.dateCriterion"                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.immunizationrecommendation.recommendation.datecriterion.Code 1..1                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.immunizationrecommendation.recommendation.datecriterion.ValueZ 1..1                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
